
Start time     : 2019-02-26T16:34:55
Program name   : esorex
Severity level : [ INFO  ] 

16:34:55 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
16:34:55 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.4-sse2, FFTW (single precision) = 3.3.4-sse2, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 200805
16:34:55 [ INFO  ] : [tid=000] Invocation command line was: esorex --recipe-config=/home/mmarcano/Documents/ReduceMUSE2017/Observation1/config/muse_scipost.rc --log-file=scipostobject.log muse_scipost scipostobject.sof
16:34:55 [ INFO  ] muse_processing_recipeinfo: [tid=000] MUSE Instrument Pipeline v2.6
16:34:55 [ INFO  ] muse_table_load: [tid=000] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/STD_RESPONSE_0001.fits" (ext 1).
16:34:56 [ INFO  ] muse_table_load: [tid=000] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/STD_TELLURIC_0001.fits" (ext 1).
16:34:56 [ INFO  ] muse_table_load: [tid=000] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:15:21.400.fits" (ext 1).
16:34:56 [ INFO  ] muse_processing_load_header: [tid=000] loaded ASTROMETRY_WCS from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/astrometry_wcs_wfm.fits"
16:34:56 [ INFO  ] muse_postproc_process_exposure: [tid=000] Starting to process exposure 1 (DATE-OBS=2017-06-03T06:41:12.000)
16:34:56 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-01.fits" (image format)
16:34:57 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-02.fits" (image format)
16:34:58 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-03.fits" (image format)
16:34:59 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-04.fits" (image format)
16:35:00 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-05.fits" (image format)
16:35:01 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-06.fits" (image format)
16:35:02 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-07.fits" (image format)
16:35:02 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-08.fits" (image format)
16:35:03 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-09.fits" (image format)
16:35:04 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-10.fits" (image format)
16:35:05 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-11.fits" (image format)
16:35:06 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-12.fits" (image format)
16:35:07 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-13.fits" (image format)
16:35:08 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-14.fits" (image format)
16:35:32 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-15.fits" (image format)
16:36:00 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-16.fits" (image format)
16:36:08 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-17.fits" (image format)
16:36:24 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-18.fits" (image format)
16:36:36 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-19.fits" (image format)
16:36:54 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-20.fits" (image format)
16:37:06 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-21.fits" (image format)
16:37:17 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-22.fits" (image format)
16:37:42 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-23.fits" (image format)
16:37:58 [ INFO  ] muse_pixtable_load_window: [tid=000] Loading pixel table "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/Object8/PIXTABLE_OBJECT_0001-24.fits" (image format)
16:38:08 [ INFO  ] muse_utils_spectrum_smooth: [tid=000] Smoothing flat-field spectrum with piecewise polynomial, plus running average
16:38:42 [ INFO  ] muse_dar_correct: [tid=000] DAR for T=11.63 degC, fp=0.811 mmHg, P=557.3 mmHg, at airmass=1.1759, using ref. wavelength 0.700000 um (Filippenko)
16:38:44 [ INFO  ] muse_flux_calibrate: [tid=000] Starting flux calibration (exptime=305.00s, airmass=1.1759), with telluric correction
16:38:54 [ INFO  ] muse_rvcorrect: [tid=000] Correcting data for barycentric radial velocity of 6.25 km/s
16:38:57 [ INFO  ] muse_processing_save_table: [tid=000] Saving pixel table as "PIXTABLE_REDUCED_0001.fits"
16:40:30 [ INFO  ] muse_wcs_position_celestial: [tid=000] Adapting WCS to RA/DEC=265.175547/-53.670800 deg
16:40:35 [ INFO  ] muse_processing_save_table: [tid=000] Saving pixel table as "PIXTABLE_POSITIONED_0001.fits"
16:40:47 [ INFO  ] muse_wcs_position_celestial: [tid=000] Adapting WCS to RA/DEC=265.175547/-53.670800 deg
16:40:52 [ INFO  ] muse_postproc_cube_resample_and_collapse: [tid=000] Resampling to final cube follows, output format "FITS cube"
16:40:52 [ INFO  ] muse_resampling_cube: [tid=000]   Output cube size 308 x 316 x 3682 (fit to data)
16:41:22 [ INFO  ] muse_resampling_cube: [tid=000]   Using median statistics (15.000 sigma level) for cosmic-ray rejection
16:42:19 [ INFO  ] muse_resampling_cube: [tid=000]   Starting resampling, using method "drizzle" (pixfrac f=0.800,0.800,0.800, loop distance ld=1)
16:42:46 [ INFO  ] muse_postproc_qc_fwhm: [tid=000] Computed FWHM QC parameters for 72 of 74 sources found down to the 5.0 sigma threshold on plane 1842
16:42:48 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0001.fits
